
═══════════════════════════════════════════════════════════════════
  RÉCAPITULATIF COMPLET — Ancienne base (gesticomold.db)
═══════════════════════════════════════════════════════════════════

── 1. ENTITÉS ──
    Total : 1
    - [1] MM01 | Maison Mère | MAISON_MERE | Siège

── 2. MAGASINS ──
    Total : 7
    - [1] MAG01 | Magasin 01 | Siège | entiteId=1
    - [2] DANANE | Danané | Danané | entiteId=1
    - [3] GUIGLO | Guiglo | Guiglo | entiteId=1
    - [4] MAG02 | Magasin 02 | - | entiteId=1
    - [5] MAG03 | Magasin 03 | - | entiteId=1
    - [6] STK01 | Stock 01 | SIEGE | entiteId=1
    - [7] STK03 | Stock 03 | SIEGE | entiteId=1

── 3. UTILISATEURS ──
    Total : 0

── 4. PRODUITS (catalogue) ──
    Total : 596
    Répartition par catégorie :
      - AUTRES : 98
      - BOUCHONS : 38
      - BAGUES : 36
      - AMORTISSEURS : 33
      - ACCESSOIRES : 29
      - AMPOULES : 26
      - BRIDES : 26
      - HUILES & LIQUIDES : 24
      - PHARES & FEUX : 23
      - EMBRAYAGE : 22
      - APPAREIL ASSISTE : 21
      - BIELLETTES : 18
      - MOTEURS : 16
      - FILTRES : 15
      - TRANSMISSION : 14
      - PNEUS & JANTES : 14
      - DIRECTION : 14
      - RADIATEURS : 13
      - RETROVISEURS : 12
      - CYLINDRES : 11
      - BOULONS : 11
      - RESSORTS : 10
      - BALAIS : 10
      - ROULEMENTS : 9
      - JOINTS : 8
      - POSE PIED : 7
      - POMPES : 6
      - CRIQUES : 6
      - BOUGIES : 6
      - BATTERIES : 5
      - CABLES : 4
      - VENTILATEURS : 4
      - TURBOS : 3
      - PIECES CARROSSERIE : 2
      - FREINS : 2
    Liste des produits (code | désignation | catégorie | prix achat | prix vente) :
    - [1] MOT0001 | DELCO 4A | MOTEURS | PA=22000 | PV=-
    - [2] EMB0002 | PLATEAU 6BD1 | EMBRAYAGE | PA=- | PV=-
    - [3] AUT0003 | ACCORDÉON | AUTRES | PA=3000 | PV=-
    - [4] FIL0004 | FILTRE A AIR DAF 2800 | FILTRES | PA=17000 | PV=-
    - [5] ROU0005 | FER DE ROULEMENT CENTRAL KIA MADEMOISEL | ROULEMENTS | PA=- | PV=-
    - [6] MOT0006 | PATTE DE MOTEUR FUSO | MOTEURS | PA=- | PV=-
    - [7] PIE0007 | HABILLAGE DE FAUTEUILLE VIP | PIECES CARROSSERIE | PA=40000 | PV=-
    - [8] AUT0008 | ALARM | AUTRES | PA=- | PV=-
    - [9] ACC0009 | ALARME | ACCESSOIRES | PA=- | PV=-
    - [10] CAB0010 | CABLE D'ACCELERATEUR FUSO | CABLES | PA=3000 | PV=-
    - [11] RET0011 | JEUX DE RETROVISEUR L200 2023 | RETROVISEURS | PA=- | PV=-
    - [12] MOT0012 | PATTE DE MOTEUR 5T | MOTEURS | PA=- | PV=-
    - [13] AUT0013 | AMBOUR MASSA | AUTRES | PA=- | PV=-
    - [14] AUT0014 | AMBOUR MTN 2011 | AUTRES | PA=8000 | PV=-
    - [15] AUT0015 | AMBOUR MTN 2016 | AUTRES | PA=8000 | PV=-
    - [16] PHA0016 | AMBOUR PHARE 8 COMPLET | PHARES & FEUX | PA=8000 | PV=-
    - [17] AUT0017 | AMBOUT CARENA 3 | AUTRES | PA=5000 | PV=-
    - [18] CAB0018 | CABLE D'ACCELERATEUR 5T | CABLES | PA=3000 | PV=-
    - [19] JOI0019 | JOINT SPIRE DE POLI CANTER 6D31 | JOINTS | PA=- | PV=-
